SAPAccount;SAPAccountName;Category;Status
15310001;Prepayments for old-age and disability insurance;Insurance;Compliant
15310003;Prepayment for accident insurance;Insurance;Compliant
15310005;Prepayments for sick leave insurance;Insurance;Compliant
15311100;Prepaid insurance;Insurance;Compliant
15360104;Other receivables - returns adv payment travel exp;Travel;Compliant
21311201;Other insurance costs accr. - property ins. ;Insurance;Compliant
21311202;Other insurance costs accr. - credit ins. customer;Insurance;Compliant
21380200;Accrued group auditor fees;Lawyers, consultancy & Management fees;Compliant
21380300;Accrued other auditor fees;Lawyers, consultancy & Management fees;Compliant
21380400;Accrued other professional fees;Lawyers, consultancy & Management fees;Compliant
21390124;VAT, sales and use tax - Import VAT payable;Tax;Compliant
21393204;Other accruals - related to insurance costs;Insurance;Compliant
21393207;Other accruals - transport, warehouse & stockyard;Transport ;Compliant
21393209;Other accruals - rent & operational lease costs;Leasing;Compliant
21393212;Other accruals -  consultancy and audit fees;Lawyers, consultancy & Management fees;Compliant
21393220;Other accurals - employees - life insurance;Insurance;Compliant
22100101;Insurance provision - trade association (BG) PY;Insurance;Compliant
22100102;Insurance provision - trade association (BG) CY;Insurance;Compliant
25100100;Lease liabilities - Land and building ;Leasing;Compliant
25100150;Lease liabilities - Land and building -  manual;Leasing;Compliant
25200100;Lease liabilities - Machinery and equipment ;Leasing;Compliant
25200101;Lease Liabilities - Acc.P.C - Plant & Machinery;Leasing;Compliant
25200102;Lease liabilities - CARS;Leasing;Compliant
25200105;Lease liabilities - Computer Equipment;Leasing;Compliant
25200106;Lease liabilities - Transport (e.g. Forklifts) ;Leasing;Compliant
25200107;Lease liabilities - Furniture and Fittings;Leasing;Compliant
25200108;Lease Liabilities - Cars - short term;Leasing;Compliant
25200150;Lease liabilities - Machinery and equipment - manual;Leasing;Compliant
25200151;Lease liabilities - CARS - manual;Leasing;Compliant
25200152;Lease liabilities - Computer Equipment - manual;Leasing;Compliant
25200153;Lease liabilities - Transport (e.g. Forklifts) - manual;Leasing;Compliant
25200154;Lease liabilities - Furniture and Fittings - manual;Leasing;Compliant
25300200;Lease Liabilities - technical AP clearing account;Leasing;Compliant
35600100;IC admin fees payable / receivable;Lawyers, consultancy & Management fees;Compliant
50108115;Wages & salaries - other - transportation;Transport ;Compliant
50707100;Accident insurance;Insurance;Compliant
50707101;Sick leave insurance;Insurance;Compliant
50707102;Social insurances on accruals;Insurance;Compliant
50707350;Rent & Operational Lease - Comp Cars - Installment;Leasing;Compliant
50707351;Rent & Operational Lease - Comp Cars - Insurance;Leasing;Compliant
50707351;Rent & Operational Lease - Comp Cars - Insurance;Insurance;Compliant
50707352;Rent & Operational Lease - Comp Cars - Maintenance;Leasing;Compliant
50707353;Rent & Operational Lease - Comp Cars - fuel ;Leasing;Compliant
50707354;Rent & Operational Lease - Comp Cars - other fees;Leasing;Compliant
50707354;Rent & Operational Lease - Comp Cars - other fees;Lawyers, consultancy & Management fees;Compliant
50707355;Rent & Operational Lease - Comp Cars- priv contrib;Leasing;Compliant
50707356;Rent & Operational Lease - Comp Cars - car tax;Leasing;Compliant
50707360;Set-Off IFRS Rent & Oper. Lease - Comp Cars Inst.;Leasing;Compliant
52901200;Cost of sales transport (non standard costing) -OM;Transport ;Compliant
55000100;External Transport Costs;Transport ;Compliant
55000110;External Outbound Transport - Prov freight charges;Transport ;Compliant
55000120;External Outbound Transport - Transp Costs accrual;Transport ;Compliant
55000130;External Outbound Transport - Customs;Transport ;Compliant
55000140;External Outbound Transport - Logistic & Warehouse;Transport ;Compliant
55000150;External Inbound Transport Costs;Transport ;Compliant
55000160;External Outbound Transport costs - Packaging Material;Transport ;Compliant
55000200;Cost of goods delivered - transport;Transport ;Compliant
55000201;Cost of goods delivered - custom duties;Transport ;Compliant
55000202;Cost of goods delivered - inbound packaging;Transport ;Compliant
55000203;Cost of goods delivered - inbound freight SU's;Transport ;Compliant
55502100;Intracompany Transport costs;Transport ;Compliant
59000201;Rent & lease costs - Warehouse;Leasing;Compliant
59000202;Rent & lease costs - Warehouse Short term;Leasing;Compliant
59000204;Rent & lease costs - Warehouse variable costs;Leasing;Compliant
59000210;Rent & lease costs - Transport;Leasing;Compliant
59000211;Rent & lease costs - Transport Short term;Leasing;Compliant
59000215;Set-off Rent & lease costs - Transport;Leasing;Compliant
59000220;Rent & lease costs - Computer equipment;Leasing;Compliant
59000222;Rent & lease costs - Computer equip short term;Leasing;Compliant
59000225;Set-off Rent & lease costs - Computer equipment;Leasing;Compliant
59000230;Rent & lease costs - Buildings;Leasing;Compliant
59000231;Rent & lease costs - Buildings short term;Leasing;Compliant
59000232;Rent & lease costs - Buildings low value;Leasing;Compliant
59000235;Set-off Rent & lease costs - Buildings;Leasing;Compliant
59000240;Rent & lease costs - furniture & equipment;Leasing;Compliant
59000241;Rent & lease costs - furniture & equipm short term;Leasing;Compliant
59000242;Rent & lease costs - furniture & equipm low value;Leasing;Compliant
59000245;Set-off Rent & lease costs - furniture & equipment;Leasing;Compliant
59000260;Rent & lease costs - other assets;Leasing;Compliant
59000270;Rent & lease costs - machinery & equipment;Leasing;Compliant
59000271;Rent & lease costs - machinery & equip short term;Leasing;Compliant
59000275;Set-off Rent & lease costs - machinery & equipment;Leasing;Compliant
59000280;Lease Expense - technical AP clearing acc.;Leasing;Compliant
59001120;Marketing & promotion - Sponsoring;Sponsoring;Compliant
